2020-10-28T19:09:37+09:00 DEBUG (7): [U:,T:20201028190937-5f994361d30a9]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"
                                SELECT VDIA.stop_seq from v_sbt_busdia VDIA
                                WHERE  VDIA.course_id = :course_id
                                        AND VDIA.busstop_id :busstop_id
                                        )"
        [1]=>
        &array(3) {
          [":buscompany_id"]=>
          string(3) "KMM"
          [":lang_cd"]=>
          string(2) "ja"
          [":course_id"]=>
          string(3) "001"
        }
      }
    }
    [4]=>
    array(6) {
      ["file"]=>
      string(46) "/var/www/html/kamimine/base/base/BaseModel.php"
      ["line"]=>
      int(62)
      ["function"]=>
      string(8) "fetchAll"
      ["class"]=>
      string(24) "Zend_Db_Adapter_Abstract"
      ["type"]=>
      string(2) "->"
      ["args"]=>
      array(2) {
        [0]=>
        &string(1376) "                SELECT  DISTINCT
                        BS.busstop_id,
                        BSL.busstop_name,
                        BS.lat,
                        BS.lng,
                        VDIA.stop_seq
                FROM    t_sbt_busstop BS
                        LEFT JOIN t_sbt_busstop_lang BSL
                            ON BSL.busstop_id = BS.busstop_id
                            AND BSL.lang_cd = :lang_cd
                        LEFT JOIN v_sbt_busdia VDIA
                            ON VDIA.buscompany_id = :buscompany_id
                            AND VDIA.busstop_id = BS.busstop_id
                        LEFT JOIN v_sbt_busstop_category VBSC
                            ON VBSC.buscompany_id = :buscompany_id
                            AND VBSC.busstop_id = BS.busstop_id
                        INNER JOIN t_sbt_calendar AS C
                        ON VDIA.ybkbn = C.ybkbn
                WHERE   1 = 1
                AND C.srvdate = CURDATE()
                AND VDIA.course_id = :course_id
                AND VDIA.first_last_flg <> 'F'
                AND VDIA.stop_seq >  ANY (
                                SELECT VDIA.stop_seq from v_sbt_busdia VDIA
                                WHERE  VDIA.course_id = :course_id
                                        AND VDIA.busstop_id :busstop_id
                                        )"
        [1]=>
        &array(3) {
          [":buscompany_id"]=>
          string(3) "KMM"
          [":lang_cd"]=>
          string(2) "ja"
          [":course_id"]=>
          string(3) "001"
        }
      }
    }
    [5]=>
    array(6) {
      ["file"]=>
      string(47) "/var/www/html/kamimine/models/t_sbt_busstop.php"
      ["line"]=>
      int(297)
      ["function"]=>
      string(8) "fetchAll"
      ["class"]=>
      string(9) "BaseModel"
      ["type"]=>
      string(2) "->"
      ["args"]=>
      array(2) {
        [0]=>
        &string(1376) "                SELECT  DISTINCT
                        BS.busstop_id,
                        BSL.busstop_name,
                        BS.lat,
                        BS.lng,
                        VDIA.stop_seq
                FROM    t_sbt_busstop BS
                        LEFT JOIN t_sbt_busstop_lang BSL
                            ON BSL.busstop_id = BS.busstop_id
                            AND BSL.lang_cd = :lang_cd
                        LEFT JOIN v_sbt_busdia VDIA
                            ON VDIA.buscompany_id = :buscompany_id
                            AND VDIA.busstop_id = BS.busstop_id
                        LEFT JOIN v_sbt_busstop_category VBSC
                            ON VBSC.buscompany_id = :buscompany_id
                            AND VBSC.busstop_id = BS.busstop_id
                        INNER JOIN t_sbt_calendar AS C
                        ON VDIA.ybkbn = C.ybkbn
                WHERE   1 = 1
                AND C.srvdate = CURDATE()
                AND VDIA.course_id = :course_id
                AND VDIA.first_last_flg <> 'F'
                AND VDIA.stop_seq >  ANY (
                                SELECT VDIA.stop_seq from v_sbt_busdia VDIA
                                WHERE  VDIA.course_id = :course_id
                                        AND VDIA.busstop_id :busstop_id
                                        )"
        [1]=>
        &array(3) {
          [":buscompany_id"]=>
          string(3) "KMM"
          [":lang_cd"]=>
          string(2) "ja"
          [":course_id"]=>
          string(3) "001"
        }
      }
    }
    [6]=>
    array(4) {
      ["function"]=>
      string(14) "getBusStopList"
      ["class"]=>
      string(13) "t_sbt_busstop"
      ["type"]=>
      string(2) "->"
      ["args"]=>
      array(6) {
        [0]=>
        &string(3) "KMM"
        [1]=>
        &string(3) "001"
        [2]=>
        &string(2) "04"
        [3]=>
        &string(1) "0"
        [4]=>
        &string(8) "00000117"
        [5]=>
        &NULL
      }
    }
    [7]=>
    array(6) {
      ["file"]=>
      string(50) "/var/www/html/kamimine/base/cllib/ModelManager.php"
      ["line"]=>
      int(36)
      ["function"]=>
      string(10) "invokeArgs"
      ["class"]=>
      string(16) "ReflectionMethod"
      ["type"]=>
      string(2) "->"
      ["args"]=>
      array(2) {
        [0]=>
        object(t_sbt_busstop)#30 (5) {
          ["logger":protected]=>
          object(LogWriter)#2 (4) {
            ["logger":"LogWriter":private]=>
            object(Zend_Log)#5 (11) {
              ["_priorities":protected]=>
              array(8) {
                [0]=>
                string(5) "EMERG"
                [1]=>
                string(5) "ALERT"
                [2]=>
                string(4) "CRIT"
                [3]=>
                string(3) "ERR"
                [4]=>
                string(4) "WARN"
                [5]=>
                string(6) "NOTICE"
                [6]=>
                string(4) "INFO"
                [7]=>
                string(5) "DEBUG"
              }
              ["_writers":protected]=>
              array(1) {
                [0]=>
                object(Zend_Log_Writer_Stream)#3 (3) {
                  ["_stream":protected]=>
                  resource(27) of type (stream)
                  ["_filters":protected]=>
                  array(0) {
                  }
                  ["_formatter":protected]=>
                  object(Zend_Log_Formatter_Simple)#4 (1) {
                    ["_format":protected]=>
                    string(51) "%timestamp% DEBUG (7): %message%
"
                  }
                }
              }
              ["_filters":protected]=>
              array(0) {
              }
              ["_extras":protected]=>
              array(0) {
              }
              ["_defaultWriterNamespace":protected]=>
              string(15) "Zend_Log_Writer"
              ["_defaultFilterNamespace":protected]=>
              string(15) "Zend_Log_Filter"
              ["_defaultFormatterNamespace":protected]=>
              string(18) "Zend_Log_Formatter"
              ["_origErrorHandler":protected]=>
              NULL
              ["_registeredErrorHandler":protected]=>
              bool(false)
              ["_errorHandlerMap":protected]=>
              bool(false)
              ["_timestampFormat":protected]=>
              string(1) "c"
            }
            ["debuglogger":"LogWriter":private]=>
            object(Zend_Log)#8 (11) {
              ["_priorities":protected]=>
              array(8) {
                [0]=>
                string(5) "EMERG"
                [1]=>
                string(5) "ALERT"
                [2]=>
                string(4) "CRIT"
                [3]=>
                string(3) "ERR"
                [4]=>
                string(4) "WARN"
                [5]=>
                string(6) "NOTICE"
                [6]=>
                string(4) "INFO"
                [7]=>
                string(5) "DEBUG"
              }
              ["_writers":protected]=>
              array(1) {
                [0]=>
                object(Zend_Log_Writer_Stream)#6 (3) {
                  ["_stream":protected]=>
                  resource(28) of type (stream)
                  ["_filters":protected]=>
                  array(0) {
                  }
                  ["_formatter":protected]=>
                  object(Zend_Log_Formatter_Simple)#7 (1) {
                    ["_format":protected]=>
                    string(51) "%timestamp% DEBUG (7): %message%
"
                  }
                }
              }
              ["_filters":protected]=>
              array(0) {
              }
              ["_extras":protected]=>
              array(0) {
              }
              ["_defaultWriterNamespace":protected]=>
              string(15) "Zend_Log_Writer"
              ["_defaultFilterNamespace":protected]=>
              string(15) "Zend_Log_Filter"
              ["_defaultFormatterNamespace":protected]=>
              string(18) "Zend_Log_Formatter"
              ["_origErrorHandler":protected]=>
              NULL
              ["_registeredErrorHandler":protected]=>
              bool(false)
              ["_errorHandlerMap":protected]=>
              bool(false)
              ["_timestampFormat":protected]=>
              string(1) "c"
            }
            ["user_id":"LogWriter":private]=>
            NULL
            ["transaction_id":"LogWriter":private]=>
            string(28) "20201028201659-5f99532ba348e"
          }
          ["db":protected]=>
          object(Zend_Db_Adapter_Pdo_Mysql)#20 (12) {
            ["_pdoType":protected]=>
            string(5) "mysql"
            ["_numericDataTypes":protected]=>
            array(16) {
              [0]=>
              int(0)
              [1]=>
              int(1)
              [2]=>
              int(2)
              ["INT"]=>
              int(0)
              ["INTEGER"]=>
              int(0)
              ["MEDIUMINT"]=>
              int(0)
              ["SMALLINT"]=>
              int(0)
              ["TINYINT"]=>
              int(0)
              ["BIGINT"]=>
